id,job_id,skill_name,skill_category
3410,339,excel,tools
3411,339,oauth,security_tools
3412,339,communication,soft_skill
3413,339,leadership,soft_skill
3414,340,r,languages
3415,340,siem,security_tools
3416,340,ids,security_tools
3417,340,ips,security_tools
3418,340,cissp,certifications
3419,340,communication,soft_skill
3420,341,go,languages
3421,341,rust,languages
3422,341,r,languages
3423,341,git,tools
3424,341,terraform,tools
3425,341,excel,tools
3426,341,siem,security_tools
3427,341,analytical,soft_skill
3428,341,proactive,soft_skill
3429,342,go,languages
3430,342,rust,languages
3431,342,r,languages
3432,342,git,tools
3433,342,terraform,tools
3434,342,excel,tools
3435,342,siem,security_tools
3436,342,analytical,soft_skill
3437,342,proactive,soft_skill
3438,343,python,languages
3439,343,java,languages
3440,343,go,languages
3441,343,r,languages
3442,343,excel,tools
3443,343,communication,soft_skill
3444,343,leadership,soft_skill
3445,343,interpersonal,soft_skill
3446,344,scala,languages
3447,344,r,languages
3448,344,sql,languages
3449,344,react,frameworks
3450,344,node.js,frameworks
3451,344,docker,tools
3452,344,aws,tools
3453,344,git,tools
3454,344,postgresql,tools
3455,344,mysql,tools
3456,344,redis,tools
3457,344,kafka,tools
3458,344,excel,tools
3459,344,oauth,security_tools
3460,344,communication,soft_skill
3461,344,collaboration,soft_skill
3462,345,scala,languages
3463,345,r,languages
3464,345,sql,languages
3465,345,react,frameworks
3466,345,node.js,frameworks
3467,345,docker,tools
3468,345,aws,tools
3469,345,git,tools
3470,345,postgresql,tools
3471,345,mysql,tools
3472,345,redis,tools
3473,345,kafka,tools
3474,345,excel,tools
3475,345,oauth,security_tools
3476,345,communication,soft_skill
3477,345,collaboration,soft_skill
3478,346,java,languages
3479,346,go,languages
3480,346,ruby,languages
3481,346,php,languages
3482,346,scala,languages
3483,346,r,languages
3484,346,sql,languages
3485,346,react,frameworks
3486,346,angular,frameworks
3487,346,spring,frameworks
3488,346,.net,frameworks
3489,346,git,tools
3490,346,mysql,tools
3491,346,ips,security_tools
3492,346,attention to detail,soft_skill
3493,346,collaboration,soft_skill
3494,346,organization,soft_skill
3495,349,python,languages
3496,349,java,languages
3497,349,r,languages
3498,349,sql,languages
3499,349,git,tools
3500,349,excel,tools
3501,349,collaboration,soft_skill
3502,349,organization,soft_skill
3503,349,proactive,soft_skill
3504,350,go,languages
3505,350,scala,languages
3506,350,r,languages
3507,350,node.js,frameworks
3508,351,java,languages
3509,351,swift,languages
3510,351,kotlin,languages
3511,351,r,languages
3512,351,sql,languages
3513,351,azure,tools
3514,351,git,tools
3515,351,mysql,tools
3516,351,attention to detail,soft_skill
3517,352,python,languages
3518,352,java,languages
3519,352,javascript,languages
3520,352,go,languages
3521,352,scala,languages
3522,352,r,languages
3523,352,sql,languages
3524,352,aws,tools
3525,352,azure,tools
3526,352,excel,tools
3527,352,communication,soft_skill
3528,352,adaptability,soft_skill
3529,352,creativity,soft_skill
3530,352,collaboration,soft_skill
3531,352,organization,soft_skill
3532,353,java,languages
3533,353,swift,languages
3534,353,kotlin,languages
3535,353,r,languages
3536,353,sql,languages
3537,353,azure,tools
3538,353,git,tools
3539,353,mysql,tools
3540,353,attention to detail,soft_skill
3541,354,java,languages
3542,354,go,languages
3543,354,swift,languages
3544,354,kotlin,languages
3545,354,scala,languages
3546,354,r,languages
3547,354,sql,languages
3548,354,azure,tools
3549,354,git,tools
3550,354,mysql,tools
3551,354,communication,soft_skill
3552,354,creativity,soft_skill
3553,354,collaboration,soft_skill
3554,354,organization,soft_skill
3555,355,python,languages
3556,355,java,languages
3557,355,javascript,languages
3558,355,go,languages
3559,355,scala,languages
3560,355,r,languages
3561,355,sql,languages
3562,355,aws,tools
3563,355,azure,tools
3564,355,excel,tools
3565,355,communication,soft_skill
3566,355,adaptability,soft_skill
3567,355,creativity,soft_skill
3568,355,collaboration,soft_skill
3569,355,organization,soft_skill
3570,356,java,languages
3571,356,go,languages
3572,356,ruby,languages
3573,356,php,languages
3574,356,r,languages
3575,356,sql,languages
3576,356,react,frameworks
3577,356,angular,frameworks
3578,356,spring,frameworks
3579,356,.net,frameworks
3580,356,git,tools
3581,356,mysql,tools
3582,357,java,languages
3583,357,go,languages
3584,357,ruby,languages
3585,357,php,languages
3586,357,r,languages
3587,357,sql,languages
3588,357,react,frameworks
3589,357,angular,frameworks
3590,357,spring,frameworks
3591,357,.net,frameworks
3592,357,git,tools
3593,357,mysql,tools
3594,358,java,languages
3595,358,go,languages
3596,358,ruby,languages
3597,358,php,languages
3598,358,r,languages
3599,358,sql,languages
3600,358,react,frameworks
3601,358,angular,frameworks
3602,358,spring,frameworks
3603,358,.net,frameworks
3604,358,git,tools
3605,358,mysql,tools
3606,358,organization,soft_skill
3607,359,java,languages
3608,359,javascript,languages
3609,359,typescript,languages
3610,359,go,languages
3611,359,php,languages
3612,359,r,languages
3613,359,sql,languages
3614,359,laravel,frameworks
3615,359,aws,tools
3616,359,azure,tools
3617,359,git,tools
3618,359,postgresql,tools
3619,359,mysql,tools
3620,359,excel,tools
3621,359,communication,soft_skill
3622,359,presentation,soft_skill
3623,359,organization,soft_skill
3624,359,proactive,soft_skill
3625,360,python,languages
3626,360,java,languages
3627,360,javascript,languages
3628,360,go,languages
3629,360,scala,languages
3630,360,r,languages
3631,360,sql,languages
3632,360,react,frameworks
3633,360,vue,frameworks
3634,360,docker,tools
3635,360,kubernetes,tools
3636,360,aws,tools
3637,360,azure,tools
3638,360,gcp,tools
3639,360,git,tools
3640,360,postgresql,tools
3641,360,excel,tools
3642,360,aws certified,certifications
3643,360,communication,soft_skill
3644,360,analytical,soft_skill
3645,360,interpersonal,soft_skill
3646,360,organization,soft_skill
3647,360,proactive,soft_skill
3648,361,java,languages
3649,361,javascript,languages
3650,361,go,languages
3651,361,rust,languages
3652,361,r,languages
3653,361,sql,languages
3654,361,.net,frameworks
3655,361,communication,soft_skill
3656,361,teamwork,soft_skill
3657,361,leadership,soft_skill
3658,361,collaboration,soft_skill
3659,361,organization,soft_skill
3660,361,proactive,soft_skill
3661,362,java,languages
3662,362,javascript,languages
3663,362,typescript,languages
3664,362,go,languages
3665,362,php,languages
3666,362,r,languages
3667,362,sql,languages
3668,362,laravel,frameworks
3669,362,aws,tools
3670,362,azure,tools
3671,362,git,tools
3672,362,postgresql,tools
3673,362,mysql,tools
3674,362,excel,tools
3675,362,communication,soft_skill
3676,362,presentation,soft_skill
3677,362,organization,soft_skill
3678,362,proactive,soft_skill
3679,363,r,languages
3680,363,excel,tools
3681,364,java,languages
3682,364,javascript,languages
3683,364,go,languages
3684,364,rust,languages
3685,364,r,languages
3686,364,sql,languages
3687,364,.net,frameworks
3688,364,communication,soft_skill
3689,364,teamwork,soft_skill
3690,364,leadership,soft_skill
3691,364,collaboration,soft_skill
3692,364,organization,soft_skill
3693,365,java,languages
3694,365,javascript,languages
3695,365,typescript,languages
3696,365,go,languages
3697,365,php,languages
3698,365,r,languages
3699,365,sql,languages
3700,365,laravel,frameworks
3701,365,aws,tools
3702,365,azure,tools
3703,365,git,tools
3704,365,postgresql,tools
3705,365,mysql,tools
3706,365,excel,tools
3707,365,communication,soft_skill
3708,365,presentation,soft_skill
3709,365,organization,soft_skill
3710,365,proactive,soft_skill
3711,366,java,languages
3712,366,javascript,languages
3713,366,go,languages
3714,366,rust,languages
3715,366,r,languages
3716,366,sql,languages
3717,366,.net,frameworks
3718,366,communication,soft_skill
3719,366,teamwork,soft_skill
3720,366,leadership,soft_skill
3721,366,collaboration,soft_skill
3722,366,organization,soft_skill
3723,367,r,languages
3724,368,java,languages
3725,368,javascript,languages
3726,368,go,languages
3727,368,r,languages
3728,368,express,frameworks
3729,368,git,tools
3730,368,excel,tools
3731,368,communication,soft_skill
3732,368,leadership,soft_skill
3733,368,collaboration,soft_skill
